[0000] NOP
[0001] NOP
[0706] IN 32772
[0708] EQ 32771 32772 10
[070C] JNZ 0718 32771
[070F] WMEM 32768 32772
[0712] ADD 32773 32773 1
[0716] JMP 06FB
[0718] WMEM 32769 32773
[071B] EQ 32771 32772 10
[071F] JNZ 0726 32771
[0722] IN 32772
[0724] JMP 071B
[0726] POP 32773
[0728] POP 32772
[072A] POP 32771
[072C] POP 32770
[072E] POP 32768
[0730] RET
[0732] DATA 32771
[0733] PSH 32772
[0735] PSH 32773
[0737] PSH 32774
[0739] SET 32774 1
[073C] ADD 32772 32771 32774
[0740] RMEM 32772 32772
[0743] ADD 32773 6125 32774
[0747] WMEM 32773 32772
[074A] ADD 32774 32774 1
[074E] RMEM 32773 6125
[0751] GT 32772 32774 32773
[0755] JZ 073C 32772
[0758] SET 32771 0
[075B] SET 32772 0
[075E] RMEM 32773 6125
[0761] MOD 32773 32772 32773
[0765] ADD 32773 32773 6125
[0769] ADD 32773 32773 1
[076D] RMEM 32774 32773
[0770] MUL 32774 32774 5249
[0774] ADD 32774 32774 12345
[0778] WMEM 32773 32774
[077B] PSH 32768
[077D] PSH 32769
[077F] SET 32769 32774
[0782] CALL 2125
[0784] SET 32774 32768
[0787] POP 32769
[0789] POP 32768
[078B] RMEM 32773 32769
[078E] MOD 32774 32774 32773
[0792] ADD 32774 32774 1
[0796] GT 32773 32774 32770
[079A] JNZ 07A0 32773
[079D] SET 32771 1
[07A0] ADD 32774 32774 32769
[07A4] RMEM 32774 32774
[07A7] ADD 32772 32772 1
[07AB] ADD 32773 32772 6129
[07AF] WMEM 32773 32774
[07B2] RMEM 32773 6129
[07B5] EQ 32773 32772 32773
[07B9] JZ 075E 32773
[07BC] JZ 0758 32771
[07BF] PSH 32768
[07C1] SET 32768 6129
[07C4] CALL 1518
[07C6] POP 32768
[07C8] POP 32774
[07CA] POP 32773
[07CC] POP 32772
[07CE] POP 32771
[07D0] RET
[07D2] DATA 32768
[07D3] PSH 32769
[07D5] PSH 32770
[07D7] PSH 32771
[07D9] PSH 32772
[07DB] PSH 32773
[07DD] SET 32770 1
[07E0] SET 32773 0
[07E3] JZ 082C 32768
[07E6] EQ 32772 32770 10000
[07EA] SET 32771 32768
[07ED] JNZ 07F8 32772
[07F0] MUL 32769 32770 10
[07F4] MOD 32771 32768 32769
[07F8] SET 32772 0
[07FB] MUL 32770 32770 32767
[07FF] JZ 080C 32771
[0802] ADD 32772 32772 1
[0806] ADD 32771 32771 32770
[080A] JMP 07FF
[080C] MUL 32770 32770 32767
[0810] MUL 32771 32772 32770
[0814] MUL 32771 32771 32767
[0818] ADD 32768 32768 32771
[081C] ADD 32772 32772 48
[0820] MUL 32770 32770 10
[0824] ADD 32773 32773 1
[0828] PSH 32772
[082A] JMP 07E3
[082C] JNZ 0833 32773
[082F] OUT 48
[0831] JMP 0840
[0833] JZ 0840 32773
[0836] POP 32768
[0838] OUT 32768
[083A] ADD 32773 32773 32767
[083E] JMP 0833
[0840] POP 32773
[0842] POP 32772
[0844] POP 32771
[0846] POP 32770
[0848] POP 32769
[084A] POP 32768
[084C] RET
[084E] DATA 32769
[084F] PSH 32770
[0851] AND 32770 32768 32769
[0855] NOT 32770 32770
[0858] OR 32768 32768 32769
[085C] AND 32768 32768 32770
[0860] POP 32770
[0862] POP 32769
[0864] RET
[0866] DATA 32768
[0867] DATA 32768
[0868] DATA 32769
[0869] GT 32769 32769 32768
[086D] RET
[086F] DATA 32770
[0870] GT 32770 32769 32768
[0874] MUL 32769 32769 32767
[0878] ADD 32768 32768 32769
[087C] SET 32769 32770
[087F] POP 32770
[0881] RET
[0883] DATA 32768
[0884] DATA 2241
[0885] JZ 08C1 32769
[0888] PSH 32770
[088A] PSH 32771
[088C] GT 32770 32769 32768
[0890] JNZ 089C 32770
[0893] SET 32770 32768
[0896] SET 32768 32769
[0899] SET 32769 32770
[089C] SET 32770 32768
[089F] SET 32768 0
[08A2] ADD 32768 32768 32769
[08A6] GT 32771 32769 32768
[08AA] JNZ 08B9 32771
[08AD] ADD 32770 32770 32767
[08B1] JNZ 08A2 32770
[08B4] SET 32769 0
[08B7] JMP 08BC
[08B9] SET 32769 1
[08BC] POP 32771
[08BE] POP 32770
[08C0] RET
[08C2] DATA 32768
[08C3] HALT
[08C4] SET 32769 0
[08C7] RET
[08C9] DATA 32769
[08CA] PSH 32770
[08CC] JZ 08E4 32769
[08CF] ADD 32769 32769 32767
[08D3] AND 32770 32768 16384
[08D7] MUL 32768 32768 2
[08DB] JZ 08CC 32770
[08DE] OR 32768 32768 1
[08E2] JMP 08CC
[08E4] POP 32770
[08E6] POP 32769
[08E8] RET
[08EA] DATA 32769
[08EB] GT 32769 32768 14
[08EF] JNZ 0905 32769
[08F2] SET 32769 32768
[08F5] SET 32768 1
[08F8] JZ 0908 32769
[08FB] ADD 32769 32769 32767
[08FF] MUL 32768 32768 2
[0903] JMP 08F8
[0905] SET 32768 32767
[0908] POP 32769
[090A] RET
[090C] DATA 2734
[090D] DATA 6142
[090E] DATA 6152
[090F] DATA 26900
[0910] DATA 26903
[0911] HALT
[0912] DATA 6350
[0913] DATA 6360
[0914] DATA 26906
[0915] DATA 26908
[0916] HALT
[0917] DATA 6441
[0918] DATA 6451
[0919] DATA 26910
[091A] DATA 26913
[091B] HALT
[091C] DATA 6597
[091D] DATA 6607
[091E] DATA 26916
[091F] DATA 26919
[0920] HALT
[0921] DATA 6711
[0922] DATA 6721
[0923] DATA 26922
[0924] DATA 26925
[0925] HALT
[0926] DATA 6922
[0927] DATA 6934
[0928] DATA 26928
[0929] DATA 26931
[092A] HALT
[092B] DATA 7070
[092C] DATA 7095
[092D] DATA 26934
[092E] DATA 26936
[092F] HALT
[0930] DATA 7270
[0931] DATA 7282
[0932] DATA 26938
[0933] DATA 26941
[0934] HALT
[0935] DATA 7502
[0936] DATA 7514
[0937] DATA 26944
[0938] DATA 26946
[0939] HALT
[093A] DATA 7616
[093B] DATA 7628
[093C] DATA 26948
[093D] DATA 26951
[093E] HALT
[093F] DATA 7799
[0940] DATA 7807
[0941] DATA 26954
[0942] DATA 26958
[0943] HALT
[0944] DATA 8007
[0945] DATA 26962
[0946] DATA 26965
[0947] DATA 26968
[0948] HALT
[0949] DATA 8163
[094A] DATA 8179
[094B] DATA 26971
[094C] DATA 26977
[094D] DATA 3742
[094E] DATA 8332
[094F] DATA 8348
[0950] DATA 26983
[0951] DATA 26987
[0952] DATA 3746
[0953] DATA 8421
[0954] DATA 8437
[0955] DATA 26991
[0956] DATA 26995
[0957] DATA 3756
[0958] DATA 8510
[0959] DATA 8526
[095A] DATA 26999
[095B] DATA 27004
[095C] DATA 3766
[095D] DATA 8673
[095E] DATA 8689
[095F] DATA 27009
[0960] DATA 27013
[0961] DATA 3776
[0962] DATA 8762
[0963] DATA 8778
[0964] DATA 27017
[0965] DATA 27022
[0966] DATA 3786
[0967] DATA 8932
[0968] DATA 8948
[0969] DATA 27027
[096A] DATA 27031
[096B] DATA 3796
[096C] DATA 9021
[096D] DATA 9037
[096E] DATA 27035
[096F] DATA 27037
[0970] DATA 3806
[0971] DATA 9098
[0972] DATA 9114
[0973] DATA 27039
[0974] DATA 27041
[0975] HALT
[0976] DATA 9175
[0977] DATA 9191
[0978] DATA 27043
[0979] DATA 27046
[097A] DATA 3656
[097B] DATA 9259
[097C] DATA 9272
[097D] DATA 27049
[097E] DATA 27052
[097F] DATA 3656
[0980] DATA 9397
[0981] DATA 9410
[0982] DATA 27055
[0983] DATA 27058
[0984] DATA 3656
[0985] DATA 9455
[0986] DATA 9468
[0987] DATA 27061
[0988] DATA 27064
[0989] DATA 3656
[098A] DATA 9513
[098B] DATA 9526
[098C] DATA 27067
[098D] DATA 27070
[098E] DATA 3656
[098F] DATA 9637
[0990] DATA 9643
[0991] DATA 27073
[0992] DATA 27076
[0993] HALT
[0994] DATA 9903
[0995] DATA 9909
[0996] DATA 27079
[0997] DATA 27082
[0998] HALT
[0999] DATA 10103
[099A] DATA 10109
[099B] DATA 27085
[099C] DATA 27090
[099D] HALT
[099E] HALT
[099F] DATA 10425
[09A0] DATA 10431
[09A1] DATA 27107
[09A2] DATA 27109
[09A3] DATA 3893
[09A4] DATA 10605
[09A5] DATA 10611
[09A6] DATA 27111
[09A7] DATA 27114
[09A8] HALT
[09A9] DATA 10760
[09AA] DATA 10766
[09AB] DATA 27117
[09AC] DATA 27119
[09AD] HALT
[09AE] DATA 10892
[09AF] DATA 10898
[09B0] DATA 27121
[09B1] DATA 27124
[09B2] HALT
[09B3] DATA 11086
[09B4] DATA 11092
[09B5] DATA 27127
[09B6] DATA 27129
[09B7] HALT
[09B8] DATA 11267
[09B9] DATA 11288
[09BA] DATA 27131
[09BB] DATA 27133
[09BC] HALT
[09BD] DATA 11552
[09BE] DATA 11573
[09BF] DATA 27135
[09C0] DATA 27137
[09C1] HALT
[09C2] DATA 11726
[09C3] DATA 11732
[09C4] DATA 27139
[09C5] DATA 27143
[09C6] HALT
[09C7] DATA 11919
[09C8] DATA 11925
[09C9] DATA 27147
[09CA] DATA 27150
[09CB] HALT
[09CC] DATA 12199
[09CD] DATA 12205
[09CE] DATA 27153
[09CF] DATA 27156
[09D0] HALT
[09D1] DATA 12459
[09D2] DATA 12475
[09D3] DATA 27159
[09D4] DATA 27163
[09D5] HALT
[09D6] DATA 12691
[09D7] DATA 12707
[09D8] DATA 27167
[09D9] DATA 27171
[09DA] HALT
[09DB] DATA 12847
[09DC] DATA 12863
[09DD] DATA 27175
